Pdex #,Species Names,Evo #,Avail.,Type 1,Type 2,Attack,Defense,Stamina,Tankiness,Min IV CP Cap,Max IV CP Cap,Jumps/min,Jump Duration (s),Base Catch%,Base Flee%,Standard Move 1,Standard Move 2,Special Move 1,Special Move 2,Special Move 3,Special Move 4,SP.ATK,SP.DEF,SPEED
1,Bulbasaur,3,Yes,Grass,Poison,126,126,90,57,838,1072,6.00,1.15,16%,10%,Vine Whip,Tackle,Sludge Bomb,Seed Bomb,Power Whip,,65,65,45
2,Ivysaur,2,Yes,Grass,Poison,156,158,120,95,1342,1632,2.61,1.50,8%,7%,Razor Leaf,Vine Whip,Sludge Bomb,Solar Beam,Power Whip,,80,80,60
3,Venusaur,1,Yes,Grass,Poison,198,200,160,160,2212,258,5.45,1.25,4%,5%,Razor Leaf,Vine Whip,Sludge Bomb,Petal Blizzard,Solar Beam,,100,100,80
4,Charmander,3,Yes,Fire,,128,108,78,42,734,955,02.07,1.25,16%,10%,Ember,Scratch,Flame Charge,Flame Burst,Flamethrower,,60,50,65
5,Charmeleon,2,Yes,Fire,,160,140,116,81,1273,1557,2.61,1.00,8%,7%,Ember,Scratch,Fire Punch,Flame Burst,Flamethrower,,80,65,80
6,Charizard,1,Yes,Fire,Flying,212,182,156,142,2231,2602,5.45,1.00,4%,5%,Ember,Wing Attack,Fire Blast,Dragon Claw,Flamethrower,,109,85,100
7,Squirtle,3,Yes,Water,,112,142,88,62,782,1009,6.00,1.00,16%,10%,Bubble,Tackle,Aqua Jet,Aqua Tail,Water Pulse,,50,64,43
8,Wartortle,2,Yes,Water,,144,176,118,104,1296,1583,2.61,1.25,8%,7%,Water Gun,Bite,Aqua Jet,Ice Beam,Hydro Pump,,65,80,58
9,Blastoise,1,Yes,Water,,186,222,158,175,2176,2542,4.29,1.25,4%,5%,Water Gun,Bite,Flash Cannon,Ice Beam,Hydro Pump,,85,105,78
10,Caterpie,3,Yes,Bug,,62,66,90,30,298,444,6.00,0.00,40%,20%,Bug Bite,Tackle,Struggle,,,,20,20,45
11,Metapod,2,Yes,Bug,,56,86,100,43,324,478,0.02,1.00,20%,9%,Bug Bite,Tackle,Struggle,,,,25,25,30
12,Butterfree,1,Yes,Bug,Flying,144,144,120,86,1182,1455,10.00,1.00,10%,6%,Bug Bite,Confusion,Bug Buzz,Psychic,Signal Beam,,90,80,70
13,Weedle,3,Yes,Bug,Poison,68,64,80,26,304,449,6.00,1.25,40%,20%,Bug Bite,Poison Sting,Struggle,,,,20,20,50
14,Kakuna,2,Yes,Bug,Poison,62,82,90,37,333,485,0.02,0.00,20%,9%,Bug Bite,Poison Sting,Struggle,,,,25,25,35
15,Beedrill,1,Yes,Bug,Poison,144,130,130,85,1169,144,10.00,1.00,10%,6%,Bug Bite,Poison Jab,Sludge Bomb,Aerial Ace,X-Scissor,,45,80,75
16,Pidgey,3,Yes,Normal,Flying,94,90,80,36,498,680,6.00,1.40,40%,20%,Quick Attack,Tackle,Twister,Aerial Ace,Air Cutter,,35,35,56
17,Pidgeotto,2,Yes,Normal,Flying,126,122,126,77,976,1224,6.00,1.00,20%,9%,Wing Attack,Steel Wing,Twister,Aerial Ace,Air Cutter,,50,50,71
18,Pidgeot,1,Yes,Normal,Flying,170,166,166,138,1763,2091,10.00,1.00,10%,6%,Wing Attack,Steel Wing,Hurricane,Aerial Ace,Air Cutter,,70,70,101
19,Rattata,2,Yes,Normal,,92,86,60,26,413,582,6.00,0.90,40%,20%,Tackle,Quick Attack,Dig,Hyper Fang,Body Slam,,25,35,72
20,Raticate,1,Yes,Normal,,146,150,110,83,1171,1444,2.61,1.00,16%,7%,Bite,Quick Attack,Dig,Hyper Fang,Hyper Beam,,50,70,97
21,Spearow,2,Yes,Normal,Flying,102,78,80,31,503,687,6.00,1.25,40%,15%,Peck,Quick Attack,Aerial Ace,Drill Peck,Twister,,31,31,70
22,Fearow,1,Yes,Normal,Flying,168,146,130,95,1446,1746,7.50,1.00,16%,7%,Peck,Steel Wing,Aerial Ace,Drill Run,Twister,,61,61,100
23,Ekans,2,Yes,Poison,,112,112,70,39,619,824,02.07,1.25,40%,15%,Poison Sting,Acid,Wrap,Sludge Bomb,Gunk Shot,,40,54,55
24,Arbok,1,Yes,Poison,,166,166,120,100,1463,1767,2.61,1.00,16%,7%,Bite,Acid,Dark Pulse,Sludge Wave,Gunk Shot,,65,79,80
25,Pikachu,2,Yes,Electric,,124,108,70,38,673,888,6.00,1.00,16%,10%,Thunder Shock,Quick Attack,Discharge,Thunderbolt,Thunder,,50,50,90
26,Raichu,1,Yes,Electric,,200,154,120,92,1698,2028,10.00,1.25,8%,6%,Thunder Shock,Spark,Brick Break,Thunder Punch,Thunder,,90,80,110
27,Sandshrew,2,Yes,Ground,,90,114,100,57,600,799,7.50,1.00,40%,10%,Scratch,Mud Shot,Dig,Rock Slide,Rock Tomb,,20,30,40
