ID,Name,Type,PW,StaminaLossScalar,HealScalar,Duration (ms),Damage Window (ms),Window Start (ms),Window End (ms),Crit%,NRG Cost,(PW) DPS,(PW) DPS w/ 1s Charge,(PW) Damage from Full Energy,STAB DPS
13,Wrap,Normal,25,0.06,,4000,600,2800,3400,5%,20,6.56,5.25,131.25,8.26
14,Hyper Beam,Normal,120,0.15,,5000,800,4000,4800,5%,100,25.2,21.00,126.00,31.5
16,Dark Pulse,Dark,45,0.08,,3500,1100,2300,3400,5%,33,13.5,10.50,143.18,16.88
18,Sludge,Poison,30,0.065,,2600,500,1850,2350,5%,25,12.12,8.75,126.00,15.15
20,Vice Grip,Normal,25,0.055,,2100,250,1850,2100,5%,20,12.5,8.47,131.25,15.63
21,Flame Wheel,Fire,40,0.06,,4600,500,2700,3200,5%,25,9.13,7.50,168.00,11.41
22,Megahorn,Bug,80,0.12,,3200,300,2400,2700,5%,100,26.25,20.00,84.00,32.81
24,Flamethrower,Fire,55,0.09,,2900,900,1700,2600,5%,50,19.91,14.81,115.50,24.89
26,Dig,Ground,70,0.08,,5800,400,4600,5000,5%,33,12.67,10.81,222.73,15.84
28,Cross Chop,Fighting,60,0.1,,2000,300,1500,1800,25%,100,37.5,25.00,75.00,46.88
30,Psybeam,Psychic,40,0.065,,3800,1300,2300,3600,5%,25,11.05,8.75,168.00,13.81
31,Earthquake,Ground,100,0.1,,4200,1950,2000,3950,5%,100,25,20.19,105.00,31.25
32,Stone Edge,Rock,80,0.1,,3100,400,1400,1800,50%,100,38.71,29.27,120.00,48.39
33,Ice Punch,Ice,45,0.075,,3500,1100,2100,3200,5%,33,13.5,10.50,143.18,16.88
34,Heart Stamp,Psychic,25,0.06,,2550,300,1950,2250,5%,25,10.29,7.39,105.00,12.86
35,Discharge,Electric,35,0.08,,2500,700,1600,2300,5%,33,14.7,10.50,111.36,18.38
36,Flash Cannon,Steel,60,0.08,,3900,1100,2400,3500,5%,33,16.15,12.86,190.91,20.19
